KG;Code;Bezeichnung Kostengruppe oder Bauteil/Material;Description cost group or component/material;Nutzungsdauer;Ersatzzyklen;Wartung;Instandsetzung;Lebenszyklus-kosten;Ökobilanzierung Standard;Ökobilanzierung vereinf. Verfahren
335;911;Vorsatzschale, hinterlüftet: Glas;Facing, back-ventilated: Glass;50;0;0,001;0,0035;1;1;1
335;912;Kunststoffstegplatten, transparent: Acrylglasplatten;Plastic multiwall sheets, transparent: Acrylic sheets;40;1;0,001;0,0035;1;1;1
335;913;Kunststoffstegplatten, transparent: Polycarbonatplatten;Plastic multiwall sheets, transparent: polycarbonate sheets;30;1;0,001;0,0035;1;1;1
335;914;Vorsatzschale, hinterlüftet: faserverstärkte Harzkompositplatten;Facing, back-ventilated: fiber-reinforced resin composite panels;30;1;0,001;0,0035;1;1;1
335;915;Wandbekleidungen (Systeme): Kunststoff, Mehrschichtleichtbauplatten;Wall cladding (systems): Plastic, multilayer lightweight panels;40;1;0,001;0,0035;1;1;1
335;916;Vorsatzschale: Fugen und Kompriband, Verfugung, Dehnungsfuge, Profil;Facing shell: joints and compressive tape, jointing, expansion joint, profile;40;1;0,001;0,0035;1;1;1
335;917;Vorsatzschale: Unterkonstruktion;facing shell: substructure;50;0;0,001;0,0035;1;1;1
336;;Außenwandbekleidungen, innen;Exterior wall cladding, interior;;;0,001;0,0035;1;1;1
336;111;Bekleidung Dämmplatten: Mineralschaumdämmplatten, Calciumsilikatplatten;cladding insulation boards: mineral foam insulation boards, calcium silicate boards;50;0;0,001;0,0035;1;1;1
338;;Sonnenschutz;Sun protection;;;0,001;0,0035;1;1;1
338;111;Jalousien: Kunststoff;blinds: plastic;15;3;0,001;0,0035;1;1;1
338;112;Jalousien: Aluminium;Blinds: aluminum;25;1;0,001;0,0035;1;1;1
338;211;Markisen;Awnings;15;3;0,001;0,0035;1;1;1
338;311;Sonnenschutz, feststehend: Aluminium;Sun protection, fixed: aluminum;50;0;0,001;0,0035;1;1;1
339;;Außenwände, sonstiges;Exterior walls, other;;;0,001;0,0035;1;1;1
339;;Balkone;Balconies;;;0,001;0,0035;1;1;1
339;111;frei stehende Konstruktion: Mauerwerk, Stahlbeton, Stahl nicht rostend, Stahl feuerverzinkt (stückverzinkt), Aluminium beschichtet, Laubholz, Kunststoff-Komposit;free-standing construction: masonry, reinforced concrete, stainless steel, hot-dip galvanized steel (zinc-coated), coated aluminum, hardwood, plastic composite;50;0;0,001;0,0035;1;1;1
339;112;frei stehende Konstruktion: Nadelholz, behandelt;free standing construction: coniferous wood, treated;45;1;0,001;0,0035;1;1;1
339;121;Brüstung: Stahlgitterkonstruktion feuerverzinkt (stückverzinkt), Glas, Mauerwerk, Stahlbeton;parapet: steel lattice construction hot-dip galvanized (piece galvanized), glass, masonry, reinforced concrete;50;0;0,001;0,0035;1;1;1
339;122;Brüstung aus Holzkonstruktion;parapet made of wooden construction;30;1;0,001;0,0035;1;1;1
339;123;Brüstungsbekleidung aus Aluminiumplatten, Glasplatten;parapet cladding of aluminum plates, glass plates;50;0;0,001;0,0035;1;1;1
339;124;Brüstungsbekleidung aus Kunststoffplatten;Parapet cladding made of plastic plates;40;1;0,001;0,0035;1;1;1
340;;Innenwände;Interior walls;;;0,001;0,0035;1;1;1
341;;Tragende Innenwände;Load-bearing interior walls;;;0,001;0,0035;1;1;1
341;111;Mauerwerkswand;Masonry wall;50;0;0,001;0,0035;1;1;1
341;211;Betonwand;Concrete wall;50;0;0,001;0,0035;1;1;1
341;311;Holzwand;Wooden wall;50;0;0,001;0,0035;1;1;1
342;;Nichttragende Innenwände;Non-bearing interior walls;;;0,001;0,0035;1;1;1
342;111;Mauerwerkswand;Masonry wall;50;0;0,001;0,0035;1;1;1
342;211;Betonwand;Concrete wall;50;0;0,001;0,0035;1;1;1
342;311;Holzwand;Wooden wall;50;0;0,001;0,0035;1;1;1
342;411;Ständersysteme;Stud systems;50;0;0,001;0,0035;1;1;1
342;511;Gips-Wandbauplatten;Gypsum wallboard;50;0;0,001;0,0035;1;1;1
343;;Innenstützen;Interior columns;;;0,001;0,0035;1;1;1
343;111;Mauerwerksstütze;Masonry column;50;0;0,001;0,0035;1;1;1
343;211;Betonstütze;Concrete column;50;0;0,001;0,0035;1;1;1
343;311;Holzstütze;Wooden column;50;0;0,001;0,0035;1;1;1
343;411;Stahlstütze;Steel column;50;0;0,001;0,0035;1;1;1
344;;Innentüren und -fenster;Interior doors and windows;;;0,001;0,0035;1;1;1
344;;Innentüren;Interior doors;;;0,001;0,0035;1;1;1
344;111;Standardtüren: Holztüren, Holzwerkstofftüren, Aluminiumtüren, Kunststofftüren, Stahltüren und Stahltüren rostfrei;Standard doors: wooden doors, wood material doors, aluminum doors, plastic doors, steel doors and stainless steel doors;50;0;0,001;0,0035;1;1;1
344;211;Sondertüren: Glastüren, Rauchschutztüren, Schallschutztüren;Special doors: glass doors, smoke control doors, soundproof doors;50;0;0,001;0,0035;1;1;1
344;311;Brandschutztüren;Fire doors;50;0;0,001;0,0035;1;1;1
344;312;Sondertüren: Feuchtraumtüren;Special doors: damp room doors;40;1;0,001;0,0035;1;1;1
344;313;Sondertüren: Schiebetüren, Rotationstüren;Special doors: sliding doors, revolving doors;30;1;0,001;0,0035;1;1;1
344;314;Sondertüren: Automatiktüren;Special doors: Automatic doors;20;2;0,001;0,0035;1;1;1
344;411;Tore: Brandschutztore;Doors: Fire doors;30;1;0,001;0,0035;1;1;1
344;;Innenfenster;Interior windows;;;0,001;0,0035;1;1;1
344;511;Fenster (Rahmen und Flügel);Windows (frames and sashes);50;0;0,001;0,0035;1;1;1
344;;Sonstiges;Other;;;0,001;0,0035;1;1;1
344;611;Beschläge: einfache Beschläge;Fittings: simple fittings;50;0;0,001;0,0035;1;1;1
344;612;Beschläge: Schwingflügelbeschläge, Falttürbeschläge, Schiebebeschläge, Drehkippbeschläge, Hebedrehkippbeschläge;Fittings: Swing door hardware, folding door hardware, sliding door hardware, tilt and turn hardware, lift and tilt and turn hardware;30;1;0,001;0,0035;1;1;1
344;613;Türschließer, Türschlösser, Fensterschlösser;door closers, door locks, window locks;30;1;0,001;0,0035;1;1;1
344;614;Panikverschlüsse;Panic locks;25;1;0,001;0,0035;1;1;1
344;615;Türantriebe;Door operators;15;3;0,001;0,0035;1;1;1
344;616;Türanschlagdämpfer;Door stop dampers;20;2;0,001;0,0035;1;1;1
344;617;Fenster und Türverglasung: Einfachverglasung;Windows and door glazing: single glazing;50;0;0,001;0,0035;1;1;1
344;618;Fenster und Türverglasung: angriffhemmendes Isolierglas, Sicherheits-Isolierglas, Brandschutz-Isolierglas, Schallschutz-Isolierglas;Windows and door glazing: attack-resistant insulating glass, safety insulating glass, fire-resistant insulating glass, soundproof insulating glass;40;1;0,001;0,0035;1;1;1
344;621;Dichtungsprofile;Sealing profiles;30;1;0,001;0,0035;1;1;1
344;622;Dichtungsstoffe;Sealants;20;2;0,001;0,0035;1;1;1
345;;Innenwandbekleidungen;Interior wall cladding;;;0,001;0,0035;1;1;1
345;;Beschichtungen;Coatings;;;0,001;0,0035;1;1;1
345;111;Innenanstriche: Dispersionsfarbe, Dispersions-Silikatfarbe, Silikatfarbe, Silikonharzfarbe, Polymerisatharzfarben, Weißzementfarbe, Kaseinfarbe, Kalkfarbe, Leimfarbe;Interior coatings: Dispersion paint, dispersion silicate paint, silicate paint, silicone resin paint, polymer resin paints, white cement paint, casein paint, lime paint, distemper paint.;10;4;0,001;0,0035;1;1;1
345;112;Innenanstriche: Latexfarbe;Interior paints: Latex paint;10;4;0,001;0,0035;1;1;1
345;113;Innenanstriche: Lasur;Interior paints: Glaze;18;2;0,001;0,0035;1;1;1
345;;Putz;Plaster;;;0,001;0,0035;1;1;1
345;211;Standard-Innenputze: Gipsputz, Anhydritputz, Kalkputz, Kalkgipsputz, Kalkzementputz, Kunstharzputz, Lehmputz;standard interior plasters: gypsum plaster, anhydrite plaster, lime plaster, lime-gypsum plaster, lime-cement plaster, synthetic resin plaster, clay plaster;50;0;0,001;0,0035;1;1;1
345;212;mineralische Deckputze: Zementputz, Trasskalkputz, Trasszementputz;mineral finishing plasters: cement plaster, trass lime plaster, trass cement plaster;50;0;0,001;0,0035;1;1;1
345;213;Spezialputze: Sanierputz/-System;special plasters: renovation plaster/system;15;3;0,001;0,0035;1;1;1
345;214;Spezialputze: Akustikputz, Strahlenschutzputz;special plasters: Acoustic plaster, radiation protection plaster;50;0;0,001;0,0035;1;1;1
345;221;Putzprofile: Kunststoff, Stahl, Glasfaser;Plaster profiles: Plastic, steel, fiberglass;50;0;0,001;0,0035;1;1;1
345;222;Putzträger: Stahldrahtnetz, Rippenstreckmetall, Kunststoffgewebe;Plaster base: steel wire mesh, ribbed expanded metal, plastic fabric;50;0;0,001;0,0035;1;1;1
345;;Bekleidung;Cladding;;;0,001;0,0035;1;1;1
345;311;Bekleidungen: Holz, Holzwerkstoff und Mehrschichtleichtbauplatten, Aluminium, Stahl, Kupfer, Zink, Naturstein, Kunststein, keramische Fliesen und Platten, Feinsteinzeug, Steinzeug, Steingut und Spaltplatten, Glasmosaik;Cladding: Wood, wood-based material and multilayer lightweight panels, aluminum, steel, copper, zinc, natural stone, artificial stone, ceramic tiles and slabs, porcelain stoneware, stoneware and split tiles, glass mosaic;50;0;0,001;0,0035;1;1;1
345;313;Bekleidungen (Systeme): Gipskartonplatten, Gipskartonverbundplatten;Cladding (systems): Gypsum board, gypsum board composite panels.;50;0;0,001;0,0035;1;1;1
345;314;Bekleidungen: Kunststoff (PVC, PE. PP);Claddings: Plastic (PVC, PE. PP);40;1;0,001;0,0035;1;1;1
345;315;Bekleidungen: Sonderkonstruktionen aus Glas;claddings: Special constructions made of glass;50;0;0,001;0,0035;1;1;1
345;316;Spezial-Bekleidungen: Brandschutz, Schallschutz, Wärmeschutz (Innendämmung), feuchteressistente Bekleidungen;Special claddings: fire protection, soundproofing, thermal insulation (interior insulation), moisture resistant claddings;50;0;0,001;0,0035;1;1;1
345;;Tapeten;Wallpapers;;;0,001;0,0035;1;1;1
345;411;Tapeten: Papier, Kunststoff, Tapeten nicht überstreichbar, Tapeten überstreichbar;Wallpapers: paper, plastic, wallpapers not paintable, wallpapers paintable;10;4;0,001;0,0035;1;1;1
345;412;Tapeten: Textil, Webstoff;wallpapers: Textile, woven fabric;15;3;0,001;0,0035;1;1;1
346;;Elementierte Innenwände;Elementary interior walls;;;0,001;0,0035;1;1;1
346;111;Sanitärtrennwände: Toilettentrennwände, Urinaltrennwände;Sanitary partitions: toilet partitions, urinal partitions;30;1;0,001;0,0035;1;1;1
346;112;Sanitärtrennwände: Duschtrennwände;Sanitary partitions: shower partitions;25;1;0,001;0,0035;1;1;1
346;211;Umkleidekabinen;Changing rooms;30;1;0,001;0,0035;1;1;1
349;;Innenwände, sonstiges;Interior walls, other;;;0,001;0,0035;1;1;1
349;111;Treppengeländer: Handläufe aus Aluminium, Laubholz, Stahl;Stair railings: handrails made of aluminum, hardwood, steel;50;0;0,001;0,0035;1;1;1
349;112;Treppengeländer: Handläufe aus Kunststoff, Nadelholz;stair railings: handrails made of plastic, softwood;30;1;0,001;0,0035;1;1;1
350;;Decken;Ceilings;;;0,001;0,0035;1;1;1
351;;Deckenkonstruktionen;Ceiling constructions;;;0,001;0,0035;1;1;1
351;111;Betondecken: Vollbetondecke, STB-Hohlraumdecke, Porenbetondecke;concrete ceilings: solid concrete ceiling, STB cavity ceiling, aerated concrete ceiling;50;0;0,001;0,0035;1;1;1
351;211;Fertigteildecken: Gitterträgerdecke, Rippendecke;prefabricated ceilings: lattice girder ceiling, ribbed ceiling;50;0;0,001;0,0035;1;1;1
351;311;Metalldecken: Stahlverbunddecke, Stahlträgerdecke;Metal ceilings: steel composite ceiling, steel girder ceiling;50;0;0,001;0,0035;1;1;1
351;411;Holzdecken: Massivholzdecke, Holzbalkendecke, Holz-Fertigteilelemente, Holz-Beton-Verbunddecke;Wooden ceilings: Solid wood ceiling, wood beam ceiling, prefabricated wood elements, wood-concrete composite ceiling;50;0;0,001;0,0035;1;1;1
351;511;Treppe: Tragkonstruktion aus Stahlbeton, Stahl, Holz, Aluminium;Stairs: supporting structure made of reinforced concrete, steel, wood, aluminum;50;0;0,001;0,0035;1;1;1
352;;Deckenbeläge;Ceiling coverings;;;0,001;0,0035;1;1;1
