Time [h]	Wärmebedarf 30 l Wasser einer Person [W]
0	11.1
1	11.1
2	11.1
3	0.0
4	0.0
5	11.1
6	33.4
7	66.9
8	89.2
9	66.9
10	55.7
11	55.7
12	66.9
13	66.9
14	55.7
15	44.6
16	44.6
17	55.7
18	66.9
19	78.0
20	78.0
21	66.9
22	55.7
23	22.3
24	11.1
25	11.1
26	11.1
27	0.0
28	0.0
29	11.1
30	33.4
31	66.9
32	89.2
33	66.9
34	55.7
35	55.7
36	66.9
37	66.9
38	55.7
39	44.6
40	44.6
41	55.7
42	66.9
43	78.0
44	78.0
45	66.9
46	55.7
47	22.3
48	11.1
49	11.1
50	11.1
51	0.0
52	0.0
53	11.1
54	33.4
55	66.9
56	89.2
57	66.9
58	55.7
59	55.7
60	66.9
61	66.9
62	55.7
63	44.6
64	44.6
65	55.7
66	66.9
67	78.0
68	78.0
69	66.9
70	55.7
71	22.3
72	11.1
73	11.1
74	11.1
75	0.0
76	0.0
77	11.1
78	33.4
79	66.9
80	89.2
81	66.9
82	55.7
83	55.7
84	66.9
85	66.9
86	55.7
87	44.6
88	44.6
89	55.7
90	66.9
91	78.0
92	78.0
93	66.9
94	55.7
95	22.3
96	11.1
97	11.1
98	11.1
99	0.0
100	0.0
101	11.1
102	33.4
103	66.9
104	89.2
105	66.9
106	55.7
107	55.7
108	66.9
109	66.9
110	55.7
111	44.6
112	44.6
113	55.7
114	66.9
115	78.0
116	78.0
117	66.9
118	55.7
119	22.3
120	11.1
121	11.1
122	11.1
123	0.0
124	0.0
125	11.1
126	33.4
127	66.9
128	89.2
129	66.9
130	55.7
131	55.7
132	66.9
133	66.9
134	55.7
135	44.6
136	44.6
137	55.7
138	66.9
139	78.0
140	78.0
141	66.9
142	55.7
143	22.3
144	11.1
145	11.1
146	11.1
147	0.0
148	0.0
149	11.1
150	33.4
151	66.9
152	89.2
153	66.9
154	55.7
155	55.7
156	66.9
157	66.9
158	55.7
159	44.6
160	44.6
161	55.7
162	66.9
163	78.0
164	78.0
165	66.9
166	55.7
167	22.3
168	11.1
169	11.1
170	11.1
171	0.0
172	0.0
173	11.1
174	33.4
175	66.9
176	89.2
177	66.9
178	55.7
179	55.7
180	66.9
181	66.9
182	55.7
183	44.6
184	44.6
185	55.7
186	66.9
187	78.0
188	78.0
189	66.9
190	55.7
191	22.3
192	11.1
193	11.1
194	11.1
195	0.0
196	0.0
197	11.1
198	33.4
199	66.9
200	89.2
201	66.9
202	55.7
203	55.7
204	66.9
205	66.9
206	55.7
207	44.6
208	44.6
209	55.7
210	66.9
211	78.0
212	78.0
213	66.9
214	55.7
215	22.3
216	11.1
217	11.1
218	11.1
219	0.0
220	0.0
221	11.1
222	33.4
223	66.9
224	89.2
225	66.9
226	55.7
227	55.7
228	66.9
229	66.9
230	55.7
231	44.6
232	44.6
233	55.7
234	66.9
235	78.0
236	78.0
237	66.9
238	55.7
239	22.3
240	11.1
241	11.1
242	11.1
243	0.0
244	0.0
245	11.1
246	33.4
247	66.9
248	89.2
249	66.9
250	55.7
251	55.7
252	66.9
253	66.9
254	55.7
255	44.6
256	44.6
257	55.7
258	66.9
259	78.0
260	78.0
261	66.9
262	55.7
263	22.3
264	11.1
265	11.1
266	11.1
267	0.0
268	0.0
269	11.1
270	33.4
271	66.9
272	89.2
273	66.9
274	55.7
275	55.7
276	66.9
277	66.9
278	55.7
279	44.6
280	44.6
281	55.7
282	66.9
283	78.0
284	78.0
285	66.9
286	55.7
287	22.3
288	11.1
289	11.1
290	11.1
291	0.0
292	0.0
293	11.1
294	33.4
295	66.9
296	89.2
297	66.9
298	55.7
299	55.7
300	66.9
301	66.9
302	55.7
303	44.6
304	44.6
305	55.7
306	66.9
307	78.0
308	78.0
309	66.9
310	55.7
311	22.3
312	11.1
313	11.1
314	11.1
315	0.0
316	0.0
317	11.1
318	33.4
319	66.9
320	89.2
321	66.9
322	55.7
323	55.7
324	66.9
325	66.9
326	55.7
327	44.6
328	44.6
329	55.7
330	66.9
331	78.0
332	78.0
333	66.9
334	55.7
335	22.3
336	11.1
337	11.1
338	11.1
339	0.0
340	0.0
341	11.1
342	33.4
343	66.9
344	89.2
345	66.9
346	55.7
347	55.7
348	66.9
349	66.9
350	55.7
351	44.6
352	44.6
353	55.7
354	66.9
355	78.0
356	78.0
357	66.9
358	55.7
359	22.3
360	11.1
361	11.1
362	11.1
363	0.0
364	0.0
365	11.1
366	33.4
367	66.9
368	89.2
369	66.9
370	55.7
371	55.7
372	66.9
373	66.9
374	55.7
375	44.6
376	44.6
377	55.7
378	66.9
379	78.0
380	78.0
381	66.9
382	55.7
383	22.3
384	11.1
385	11.1
386	11.1
387	0.0
388	0.0
389	11.1
390	33.4
391	66.9
392	89.2
393	66.9
394	55.7
395	55.7
396	66.9
397	66.9
398	55.7
399	44.6
400	44.6
401	55.7
402	66.9
403	78.0
404	78.0
405	66.9
406	55.7
407	22.3
408	11.1
409	11.1
410	11.1
411	0.0
412	0.0
413	11.1
414	33.4
415	66.9
416	89.2
417	66.9
418	55.7
419	55.7
420	66.9
421	66.9
422	55.7
423	44.6
424	44.6
425	55.7
426	66.9
427	78.0
428	78.0
429	66.9
430	55.7
431	22.3
432	11.1
433	11.1
434	11.1
435	0.0
436	0.0
437	11.1
438	33.4
439	66.9
440	89.2
441	66.9
442	55.7
443	55.7
444	66.9
445	66.9
446	55.7
447	44.6
448	44.6
449	55.7
450	66.9
451	78.0
452	78.0
453	66.9
454	55.7
455	22.3
456	11.1
457	11.1
458	11.1
459	0.0
460	0.0
461	11.1
462	33.4
463	66.9
464	89.2
465	66.9
466	55.7
467	55.7
468	66.9
469	66.9
470	55.7
471	44.6
472	44.6
473	55.7
474	66.9
475	78.0
476	78.0
477	66.9
478	55.7
479	22.3
480	11.1
481	11.1
482	11.1
483	0.0
484	0.0
485	11.1
486	33.4
487	66.9
488	89.2
489	66.9
490	55.7
491	55.7
492	66.9
493	66.9
494	55.7
495	44.6
496	44.6
497	55.7
498	66.9
499	78.0
500	78.0
501	66.9
502	55.7
503	22.3
504	11.1
505	11.1
506	11.1
507	0.0
508	0.0
509	11.1
510	33.4
511	66.9
512	89.2
513	66.9
514	55.7
515	55.7
516	66.9
517	66.9
518	55.7
519	44.6
520	44.6
521	55.7
522	66.9
523	78.0
524	78.0
525	66.9
526	55.7
527	22.3
528	11.1
529	11.1
530	11.1
531	0.0
532	0.0
533	11.1
534	33.4
535	66.9
536	89.2
537	66.9
538	55.7
539	55.7
540	66.9
541	66.9
542	55.7
543	44.6
544	44.6
545	55.7
546	66.9
547	78.0
548	78.0
549	66.9
550	55.7
551	22.3
552	11.1
553	11.1
554	11.1
555	0.0
556	0.0
557	11.1
558	33.4
559	66.9
560	89.2
561	66.9
562	55.7
563	55.7
564	66.9
565	66.9
566	55.7
567	44.6
568	44.6
569	55.7
570	66.9
571	78.0
572	78.0
573	66.9
574	55.7
575	22.3
576	11.1
577	11.1
578	11.1
579	0.0
580	0.0
581	11.1
582	33.4
583	66.9
584	89.2
585	66.9
586	55.7
587	55.7
588	66.9
589	66.9
590	55.7
591	44.6
592	44.6
593	55.7
594	66.9
595	78.0
596	78.0
597	66.9
598	55.7
599	22.3
600	11.1
601	11.1
602	11.1
603	0.0
604	0.0
605	11.1
606	33.4
607	66.9
608	89.2
609	66.9
610	55.7
611	55.7
612	66.9
613	66.9
614	55.7
615	44.6
616	44.6
617	55.7
618	66.9
619	78.0
620	78.0
621	66.9
622	55.7
623	22.3
624	11.1
625	11.1
626	11.1
627	0.0
628	0.0
629	11.1
630	33.4
631	66.9
632	89.2
633	66.9
634	55.7
635	55.7
636	66.9
637	66.9
638	55.7
639	44.6
640	44.6
641	55.7
642	66.9
643	78.0
644	78.0
645	66.9
646	55.7
647	22.3
648	11.1
649	11.1
650	11.1
651	0.0
652	0.0
653	11.1
654	33.4
655	66.9
656	89.2
657	66.9
658	55.7
659	55.7
660	66.9
661	66.9
662	55.7
663	44.6
664	44.6
665	55.7
666	66.9
667	78.0
668	78.0
669	66.9
670	55.7
671	22.3
672	11.1
673	11.1
674	11.1
675	0.0
676	0.0
677	11.1
678	33.4
679	66.9
680	89.2
681	66.9
682	55.7
683	55.7
684	66.9
685	66.9
686	55.7
687	44.6
688	44.6
689	55.7
690	66.9
691	78.0
692	78.0
693	66.9
694	55.7
695	22.3
696	11.1
697	11.1
698	11.1
699	0.0
700	0.0
701	11.1
702	33.4
703	66.9
704	89.2
705	66.9
706	55.7
707	55.7
708	66.9
709	66.9
710	55.7
711	44.6
712	44.6
713	55.7
714	66.9
715	78.0
716	78.0
717	66.9
718	55.7
719	22.3
720	11.1
721	11.1
722	11.1
723	0.0
724	0.0
725	11.1
726	33.4
727	66.9
728	89.2
729	66.9
730	55.7
731	55.7
732	66.9
733	66.9
734	55.7
735	44.6
736	44.6
737	55.7
738	66.9
739	78.0
740	78.0
741	66.9
742	55.7
743	22.3
744	11.1
745	11.1
746	11.1
747	0.0
748	0.0
749	11.1
750	33.4
751	66.9
752	89.2
753	66.9
754	55.7
755	55.7
756	66.9
757	66.9
758	55.7
759	44.6
760	44.6
761	55.7
762	66.9
763	78.0
764	78.0
765	66.9
766	55.7
767	22.3
768	11.1
769	11.1
770	11.1
771	0.0
772	0.0
773	11.1
774	33.4
775	66.9
776	89.2
777	66.9
778	55.7
779	55.7
780	66.9
781	66.9
782	55.7
783	44.6
784	44.6
785	55.7
786	66.9
787	78.0
788	78.0
789	66.9
790	55.7
791	22.3
792	11.1
793	11.1
794	11.1
795	0.0
796	0.0
797	11.1
798	33.4
799	66.9
800	89.2
801	66.9
802	55.7
803	55.7
804	66.9
805	66.9
806	55.7
807	44.6
808	44.6
809	55.7
810	66.9
811	78.0
812	78.0
813	66.9
814	55.7
815	22.3
816	11.1
817	11.1
818	11.1
819	0.0
820	0.0
821	11.1
822	33.4
823	66.9
824	89.2
825	66.9
826	55.7
827	55.7
828	66.9
829	66.9
830	55.7
831	44.6
832	44.6
833	55.7
834	66.9
835	78.0
836	78.0
837	66.9
838	55.7
839	22.3
840	11.1
841	11.1
842	11.1
843	0.0
844	0.0
845	11.1
846	33.4
847	66.9
848	89.2
849	66.9
850	55.7
851	55.7
852	66.9
853	66.9
854	55.7
855	44.6
856	44.6
857	55.7
858	66.9
859	78.0
860	78.0
861	66.9
862	55.7
863	22.3
864	11.1
865	11.1
866	11.1
867	0.0
868	0.0
869	11.1
870	33.4
871	66.9
872	89.2
873	66.9
874	55.7
875	55.7
876	66.9
877	66.9
878	55.7
879	44.6
880	44.6
881	55.7
882	66.9
883	78.0
884	78.0
885	66.9
886	55.7
887	22.3
888	11.1
889	11.1
890	11.1
891	0.0
892	0.0
893	11.1
894	33.4
895	66.9
896	89.2
897	66.9
898	55.7
899	55.7
900	66.9
901	66.9
902	55.7
903	44.6
904	44.6
905	55.7
906	66.9
907	78.0
908	78.0
909	66.9
910	55.7
911	22.3
912	11.1
913	11.1
914	11.1
915	0.0
916	0.0
917	11.1
918	33.4
919	66.9
920	89.2
921	66.9
922	55.7
923	55.7
924	66.9
925	66.9
926	55.7
927	44.6
928	44.6
929	55.7
930	66.9
931	78.0
932	78.0
933	66.9
934	55.7
935	22.3
936	11.1
937	11.1
938	11.1
939	0.0
940	0.0
941	11.1
942	33.4
943	66.9
944	89.2
945	66.9
946	55.7
947	55.7
948	66.9
949	66.9
950	55.7
951	44.6
952	44.6
953	55.7
954	66.9
955	78.0
956	78.0
957	66.9
958	55.7
959	22.3
960	11.1
961	11.1
962	11.1
963	0.0
964	0.0
965	11.1
966	33.4
967	66.9
968	89.2
969	66.9
970	55.7
971	55.7
972	66.9
973	66.9
974	55.7
975	44.6
976	44.6
977	55.7
978	66.9
979	78.0
980	78.0
981	66.9
982	55.7
983	22.3
984	11.1
985	11.1
986	11.1
987	0.0
988	0.0
989	11.1
990	33.4
991	66.9
992	89.2
993	66.9
994	55.7
995	55.7
996	66.9
997	66.9
998	55.7
999	44.6
1000	44.6
1001	55.7
1002	66.9
1003	78.0
1004	78.0
1005	66.9
1006	55.7
1007	22.3
1008	11.1
1009	11.1
1010	11.1
1011	0.0
1012	0.0
1013	11.1
1014	33.4
1015	66.9
1016	89.2
1017	66.9
1018	55.7
1019	55.7
1020	66.9
1021	66.9
1022	55.7
1023	44.6
1024	44.6
1025	55.7
1026	66.9
1027	78.0
1028	78.0
1029	66.9
1030	55.7
1031	22.3
1032	11.1
1033	11.1
1034	11.1
1035	0.0
1036	0.0
1037	11.1
1038	33.4
1039	66.9
1040	89.2
1041	66.9
1042	55.7
1043	55.7
1044	66.9
1045	66.9
1046	55.7
1047	44.6
1048	44.6
1049	55.7
1050	66.9
1051	78.0
1052	78.0
1053	66.9
1054	55.7
1055	22.3
1056	11.1
1057	11.1
1058	11.1
1059	0.0
1060	0.0
1061	11.1
1062	33.4
1063	66.9
1064	89.2
1065	66.9
1066	55.7
1067	55.7
1068	66.9
1069	66.9
1070	55.7
1071	44.6
1072	44.6
1073	55.7
1074	66.9
1075	78.0
1076	78.0
1077	66.9
1078	55.7
1079	22.3
1080	11.1
1081	11.1
1082	11.1
1083	0.0
1084	0.0
1085	11.1
1086	33.4
1087	66.9
1088	89.2
1089	66.9
1090	55.7
1091	55.7
1092	66.9
1093	66.9
1094	55.7
1095	44.6
1096	44.6
1097	55.7
1098	66.9
1099	78.0
1100	78.0
1101	66.9
1102	55.7
1103	22.3
1104	11.1
1105	11.1
1106	11.1
1107	0.0
1108	0.0
1109	11.1
1110	33.4
1111	66.9
1112	89.2
1113	66.9
1114	55.7
1115	55.7
1116	66.9
1117	66.9
1118	55.7
1119	44.6
1120	44.6
1121	55.7
1122	66.9
1123	78.0
1124	78.0
1125	66.9
1126	55.7
1127	22.3
1128	11.1
1129	11.1
1130	11.1
1131	0.0
1132	0.0
1133	11.1
1134	33.4
1135	66.9
1136	89.2
1137	66.9
1138	55.7
1139	55.7
1140	66.9
1141	66.9
1142	55.7
1143	44.6
1144	44.6
1145	55.7
1146	66.9
1147	78.0
1148	78.0
1149	66.9
1150	55.7
1151	22.3
1152	11.1
1153	11.1
1154	11.1
1155	0.0
1156	0.0
1157	11.1
1158	33.4
1159	66.9
1160	89.2
1161	66.9
1162	55.7
1163	55.7
1164	66.9
1165	66.9
1166	55.7
1167	44.6
1168	44.6
1169	55.7
1170	66.9
1171	78.0
1172	78.0
1173	66.9
1174	55.7
1175	22.3
1176	11.1
1177	11.1
1178	11.1
1179	0.0
1180	0.0
1181	11.1
1182	33.4
1183	66.9
1184	89.2
1185	66.9
1186	55.7
1187	55.7
1188	66.9
1189	66.9
1190	55.7
1191	44.6
1192	44.6
1193	55.7
1194	66.9
1195	78.0
1196	78.0
1197	66.9
1198	55.7
1199	22.3
1200	11.1
1201	11.1
1202	11.1
1203	0.0
1204	0.0
1205	11.1
1206	33.4
1207	66.9
1208	89.2
1209	66.9
1210	55.7
1211	55.7
1212	66.9
1213	66.9
1214	55.7
1215	44.6
1216	44.6
1217	55.7
1218	66.9
1219	78.0
1220	78.0
1221	66.9
1222	55.7
1223	22.3
1224	11.1
1225	11.1
1226	11.1
1227	0.0
1228	0.0
1229	11.1
1230	33.4
1231	66.9
1232	89.2
1233	66.9
1234	55.7
1235	55.7
1236	66.9
1237	66.9
1238	55.7
1239	44.6
1240	44.6
1241	55.7
1242	66.9
1243	78.0
1244	78.0
1245	66.9
1246	55.7
1247	22.3
1248	11.1
1249	11.1
1250	11.1
1251	0.0
1252	0.0
1253	11.1
1254	33.4
1255	66.9
1256	89.2
1257	66.9
1258	55.7
1259	55.7
1260	66.9
1261	66.9
1262	55.7
1263	44.6
1264	44.6
1265	55.7
1266	66.9
1267	78.0
1268	78.0
1269	66.9
1270	55.7
1271	22.3
1272	11.1
1273	11.1
1274	11.1
1275	0.0
1276	0.0
1277	11.1
1278	33.4
1279	66.9
1280	89.2
1281	66.9
1282	55.7
1283	55.7
1284	66.9
1285	66.9
1286	55.7
1287	44.6
1288	44.6
1289	55.7
1290	66.9
1291	78.0
1292	78.0
1293	66.9
1294	55.7
1295	22.3
1296	11.1
1297	11.1
1298	11.1
1299	0.0
1300	0.0
1301	11.1
1302	33.4
1303	66.9
1304	89.2
1305	66.9
1306	55.7
1307	55.7
1308	66.9
1309	66.9
1310	55.7
1311	44.6
1312	44.6
1313	55.7
1314	66.9
1315	78.0
1316	78.0
1317	66.9
1318	55.7
1319	22.3
1320	11.1
1321	11.1
1322	11.1
1323	0.0
1324	0.0
1325	11.1
1326	33.4
1327	66.9
1328	89.2
1329	66.9
1330	55.7
1331	55.7
1332	66.9
1333	66.9
1334	55.7
1335	44.6
1336	44.6
1337	55.7
1338	66.9
1339	78.0
1340	78.0
1341	66.9
1342	55.7
1343	22.3
1344	11.1
1345	11.1
1346	11.1
1347	0.0
1348	0.0
1349	11.1
1350	33.4
1351	66.9
1352	89.2
1353	66.9
1354	55.7
1355	55.7
1356	66.9
1357	66.9
1358	55.7
1359	44.6
1360	44.6
1361	55.7
1362	66.9
1363	78.0
1364	78.0
1365	66.9
1366	55.7
1367	22.3
1368	11.1
1369	11.1
1370	11.1
1371	0.0
1372	0.0
1373	11.1
1374	33.4
1375	66.9
1376	89.2
1377	66.9
1378	55.7
1379	55.7
1380	66.9
1381	66.9
1382	55.7
1383	44.6
1384	44.6
1385	55.7
1386	66.9
1387	78.0
1388	78.0
1389	66.9
1390	55.7
1391	22.3
1392	11.1
1393	11.1
1394	11.1
1395	0.0
1396	0.0
1397	11.1
1398	33.4
1399	66.9
1400	89.2
1401	66.9
1402	55.7
1403	55.7
1404	66.9
1405	66.9
1406	55.7
1407	44.6
1408	44.6
1409	55.7
1410	66.9
1411	78.0
1412	78.0
1413	66.9
1414	55.7
1415	22.3
1416	11.1
1417	11.1
1418	11.1
1419	0.0
1420	0.0
1421	11.1
1422	33.4
1423	66.9
1424	89.2
1425	66.9
1426	55.7
1427	55.7
1428	66.9
1429	66.9
1430	55.7
1431	44.6
1432	44.6
1433	55.7
1434	66.9
1435	78.0
1436	78.0
1437	66.9
1438	55.7
1439	22.3
1440	11.1
1441	11.1
1442	11.1
1443	0.0
1444	0.0
1445	11.1
1446	33.4
1447	66.9
1448	89.2
1449	66.9
1450	55.7
1451	55.7
1452	66.9
1453	66.9
1454	55.7
1455	44.6
1456	44.6
1457	55.7
1458	66.9
1459	78.0
1460	78.0
1461	66.9
1462	55.7
1463	22.3
1464	11.1
1465	11.1
1466	11.1
1467	0.0
1468	0.0
1469	11.1
1470	33.4
1471	66.9
1472	89.2
1473	66.9
1474	55.7
1475	55.7
1476	66.9
1477	66.9
1478	55.7
1479	44.6
1480	44.6
1481	55.7
1482	66.9
1483	78.0
1484	78.0
1485	66.9
1486	55.7
1487	22.3
1488	11.1
1489	11.1
1490	11.1
1491	0.0
1492	0.0
1493	11.1
1494	33.4
1495	66.9
1496	89.2
1497	66.9
1498	55.7
1499	55.7
1500	66.9
1501	66.9
1502	55.7
1503	44.6
1504	44.6
1505	55.7
1506	66.9
1507	78.0
1508	78.0
1509	66.9
1510	55.7
1511	22.3
1512	11.1
1513	11.1
1514	11.1
1515	0.0
1516	0.0
1517	11.1
1518	33.4
1519	66.9
1520	89.2
1521	66.9
1522	55.7
1523	55.7
1524	66.9
1525	66.9
1526	55.7
1527	44.6
1528	44.6
1529	55.7
1530	66.9
1531	78.0
1532	78.0
1533	66.9
1534	55.7
1535	22.3
1536	11.1
1537	11.1
1538	11.1
1539	0.0
1540	0.0
1541	11.1
1542	33.4
1543	66.9
1544	89.2
1545	66.9
1546	55.7
1547	55.7
1548	66.9
1549	66.9
1550	55.7
1551	44.6
1552	44.6
1553	55.7
1554	66.9
1555	78.0
1556	78.0
1557	66.9
1558	55.7
1559	22.3
1560	11.1
1561	11.1
1562	11.1
1563	0.0
1564	0.0
1565	11.1
1566	33.4
1567	66.9
1568	89.2
1569	66.9
1570	55.7
1571	55.7
1572	66.9
1573	66.9
1574	55.7
1575	44.6
1576	44.6
1577	55.7
1578	66.9
1579	78.0
1580	78.0
1581	66.9
1582	55.7
1583	22.3
1584	11.1
1585	11.1
1586	11.1
1587	0.0
1588	0.0
1589	11.1
1590	33.4
1591	66.9
1592	89.2
1593	66.9
1594	55.7
1595	55.7
1596	66.9
1597	66.9
1598	55.7
1599	44.6
1600	44.6
1601	55.7
1602	66.9
1603	78.0
1604	78.0
1605	66.9
1606	55.7
1607	22.3
1608	11.1
1609	11.1
1610	11.1
1611	0.0
1612	0.0
1613	11.1
1614	33.4
1615	66.9
1616	89.2
1617	66.9
1618	55.7
1619	55.7
1620	66.9
1621	66.9
1622	55.7
1623	44.6
1624	44.6
1625	55.7
1626	66.9
1627	78.0
1628	78.0
1629	66.9
1630	55.7
1631	22.3
1632	11.1
1633	11.1
1634	11.1
1635	0.0
1636	0.0
1637	11.1
1638	33.4
1639	66.9
1640	89.2
1641	66.9
1642	55.7
1643	55.7
1644	66.9
1645	66.9
1646	55.7
1647	44.6
1648	44.6
1649	55.7
1650	66.9
1651	78.0
1652	78.0
1653	66.9
1654	55.7
1655	22.3
1656	11.1
1657	11.1
1658	11.1
1659	0.0
1660	0.0
1661	11.1
1662	33.4
1663	66.9
1664	89.2
1665	66.9
1666	55.7
1667	55.7
1668	66.9
1669	66.9
1670	55.7
1671	44.6
1672	44.6
1673	55.7
1674	66.9
1675	78.0
1676	78.0
1677	66.9
1678	55.7
1679	22.3
1680	11.1
1681	11.1
1682	11.1
1683	0.0
1684	0.0
1685	11.1
1686	33.4
1687	66.9
1688	89.2
1689	66.9
1690	55.7
1691	55.7
1692	66.9
1693	66.9
1694	55.7
1695	44.6
1696	44.6
1697	55.7
1698	66.9
1699	78.0
1700	78.0
1701	66.9
1702	55.7
1703	22.3
1704	11.1
1705	11.1
1706	11.1
1707	0.0
1708	0.0
1709	11.1
1710	33.4
1711	66.9
1712	89.2
1713	66.9
1714	55.7
1715	55.7
1716	66.9
1717	66.9
1718	55.7
1719	44.6
1720	44.6
1721	55.7
1722	66.9
1723	78.0
1724	78.0
1725	66.9
1726	55.7
1727	22.3
1728	11.1
1729	11.1
1730	11.1
1731	0.0
1732	0.0
1733	11.1
1734	33.4
1735	66.9
1736	89.2
1737	66.9
1738	55.7
1739	55.7
1740	66.9
1741	66.9
1742	55.7
1743	44.6
1744	44.6
1745	55.7
1746	66.9
1747	78.0
1748	78.0
1749	66.9
1750	55.7
1751	22.3
1752	11.1
1753	11.1
1754	11.1
1755	0.0
1756	0.0
1757	11.1
1758	33.4
1759	66.9
1760	89.2
1761	66.9
1762	55.7
1763	55.7
1764	66.9
1765	66.9
1766	55.7
1767	44.6
1768	44.6
1769	55.7
1770	66.9
1771	78.0
1772	78.0
1773	66.9
1774	55.7
1775	22.3
1776	11.1
1777	11.1
1778	11.1
1779	0.0
1780	0.0
1781	11.1
1782	33.4
1783	66.9
1784	89.2
1785	66.9
1786	55.7
1787	55.7
1788	66.9
1789	66.9
1790	55.7
1791	44.6
1792	44.6
1793	55.7
1794	66.9
1795	78.0
1796	78.0
1797	66.9
1798	55.7
1799	22.3
1800	11.1
1801	11.1
1802	11.1
1803	0.0
1804	0.0
1805	11.1
1806	33.4
1807	66.9
1808	89.2
1809	66.9
1810	55.7
1811	55.7
1812	66.9
1813	66.9
1814	55.7
1815	44.6
1816	44.6
1817	55.7
1818	66.9
1819	78.0
1820	78.0
1821	66.9
1822	55.7
1823	22.3
1824	11.1
1825	11.1
1826	11.1
1827	0.0
1828	0.0
1829	11.1
1830	33.4
1831	66.9
1832	89.2
1833	66.9
1834	55.7
1835	55.7
1836	66.9
1837	66.9
1838	55.7
1839	44.6
1840	44.6
1841	55.7
1842	66.9
1843	78.0
1844	78.0
1845	66.9
1846	55.7
1847	22.3
1848	11.1
1849	11.1
1850	11.1
1851	0.0
1852	0.0
1853	11.1
1854	33.4
1855	66.9
1856	89.2
1857	66.9
1858	55.7
1859	55.7
1860	66.9
1861	66.9
1862	55.7
1863	44.6
1864	44.6
1865	55.7
1866	66.9
1867	78.0
1868	78.0
1869	66.9
1870	55.7
1871	22.3
1872	11.1
1873	11.1
1874	11.1
1875	0.0
1876	0.0
1877	11.1
1878	33.4
1879	66.9
1880	89.2
1881	66.9
1882	55.7
1883	55.7
1884	66.9
1885	66.9
1886	55.7
1887	44.6
1888	44.6
1889	55.7
1890	66.9
1891	78.0
1892	78.0
1893	66.9
1894	55.7
1895	22.3
1896	11.1
1897	11.1
1898	11.1
1899	0.0
1900	0.0
1901	11.1
1902	33.4
1903	66.9
1904	89.2
1905	66.9
1906	55.7
1907	55.7
1908	66.9
1909	66.9
1910	55.7
1911	44.6
1912	44.6
1913	55.7
1914	66.9
1915	78.0
1916	78.0
1917	66.9
1918	55.7
1919	22.3
1920	11.1
1921	11.1
1922	11.1
1923	0.0
1924	0.0
1925	11.1
1926	33.4
1927	66.9
1928	89.2
1929	66.9
1930	55.7
1931	55.7
1932	66.9
1933	66.9
1934	55.7
1935	44.6
1936	44.6
1937	55.7
1938	66.9
1939	78.0
1940	78.0
1941	66.9
1942	55.7
1943	22.3
1944	11.1
1945	11.1
1946	11.1
1947	0.0
1948	0.0
1949	11.1
1950	33.4
1951	66.9
1952	89.2
1953	66.9
1954	55.7
1955	55.7
1956	66.9
1957	66.9
1958	55.7
1959	44.6
1960	44.6
1961	55.7
1962	66.9
1963	78.0
1964	78.0
1965	66.9
1966	55.7
1967	22.3
1968	11.1
1969	11.1
1970	11.1
1971	0.0
1972	0.0
1973	11.1
1974	33.4
1975	66.9
1976	89.2
1977	66.9
1978	55.7
1979	55.7
1980	66.9
1981	66.9
1982	55.7
1983	44.6
1984	44.6
1985	55.7
1986	66.9
1987	78.0
1988	78.0
1989	66.9
1990	55.7
1991	22.3
1992	11.1
1993	11.1
1994	11.1
1995	0.0
1996	0.0
1997	11.1
1998	33.4
1999	66.9
2000	89.2
2001	66.9
2002	55.7
2003	55.7
2004	66.9
2005	66.9
2006	55.7
2007	44.6
2008	44.6
2009	55.7
2010	66.9
2011	78.0
2012	78.0
2013	66.9
2014	55.7
2015	22.3
2016	11.1
2017	11.1
2018	11.1
2019	0.0
2020	0.0
2021	11.1
2022	33.4
2023	66.9
2024	89.2
2025	66.9
2026	55.7
2027	55.7
2028	66.9
2029	66.9
2030	55.7
2031	44.6
2032	44.6
2033	55.7
2034	66.9
2035	78.0
2036	78.0
2037	66.9
2038	55.7
2039	22.3
2040	11.1
2041	11.1
2042	11.1
2043	0.0
2044	0.0
2045	11.1
2046	33.4
2047	66.9
2048	89.2
2049	66.9
2050	55.7
2051	55.7
2052	66.9
2053	66.9
2054	55.7
2055	44.6
2056	44.6
2057	55.7
2058	66.9
2059	78.0
2060	78.0
2061	66.9
2062	55.7
2063	22.3
2064	11.1
2065	11.1
2066	11.1
2067	0.0
2068	0.0
2069	11.1
2070	33.4
2071	66.9
2072	89.2
2073	66.9
2074	55.7
2075	55.7
2076	66.9
2077	66.9
2078	55.7
2079	44.6
2080	44.6
2081	55.7
2082	66.9
2083	78.0
2084	78.0
2085	66.9
2086	55.7
2087	22.3
2088	11.1
2089	11.1
2090	11.1
2091	0.0
2092	0.0
2093	11.1
2094	33.4
2095	66.9
2096	89.2
2097	66.9
2098	55.7
2099	55.7
2100	66.9
2101	66.9
2102	55.7
2103	44.6
2104	44.6
2105	55.7
2106	66.9
2107	78.0
2108	78.0
2109	66.9
2110	55.7
2111	22.3
2112	11.1
2113	11.1
2114	11.1
2115	0.0
2116	0.0
2117	11.1
2118	33.4
2119	66.9
2120	89.2
2121	66.9
2122	55.7
2123	55.7
2124	66.9
2125	66.9
2126	55.7
2127	44.6
2128	44.6
2129	55.7
2130	66.9
2131	78.0
2132	78.0
2133	66.9
2134	55.7
2135	22.3
2136	11.1
2137	11.1
